User-agent: *
Allow: /
Allow: /sluzby/
Allow: /radce/
Allow: /poptavky
Allow: /cenik/
Allow: /adresar
Allow: /remeslnici-v-okoli
Allow: /nova-poptavka
Allow: /remeslnik/*
Disallow: /admin/
Disallow: /zakaznik/
Disallow: /remeslnik/hledej
Disallow: /remeslnik/nabidky
Disallow: /remeslnik/zakazka/*
Disallow: /remeslnik/probihajici
Disallow: /remeslnik/profil/detail
Disallow: /remeslnik/profil/upravit
Disallow: /remeslnik/nastaveni/
Disallow: /remeslnik/fakturace
Disallow: /remeslnik/zpravy
Disallow: /remeslnik/kalendar
Disallow: /remeslnik/verifikace
Disallow: /remeslnik/body-info
Disallow: /functions/
Disallow: /*?apikey=

Sitemap: https://zrobee.cz/sitemap_index.xml
